,normalizada,convertida
4340,20210417_191726_exp_equ.jpg,20210417_191726_exp.jpg
4341,PHOTO_20210502_210348_exp_equ.jpg,PHOTO_20210502_210348_exp.jpg
4342,20210502_211143_gray_equ.jpg,20210502_211143_gray.jpg
4343,20210417_155112(0)_exp_equ.jpg,20210417_155112(0)_exp.jpg
4344,20210417_182049_mean_equ.jpg,20210417_182049_mean.jpg
4345,20210417_191015_gray_equ.jpg,20210417_191015_gray.jpg
4346,20210417_163318_gray_equ.jpg,20210417_163318_gray.jpg
4347,20210417_183733_mean_equ.jpg,20210417_183733_mean.jpg
4348,20210417_164447_excgrad_equ.jpg,20210417_164447_excgrad.jpg
4349,20210506_194743_log_equ.jpg,20210506_194743_log.jpg
4350,PHOTO_20210502_210326_log_equ.jpg,PHOTO_20210502_210326_log.jpg
4351,PHOTO_20210502_145618_log_equ.jpg,PHOTO_20210502_145618_log.jpg
4352,20210506_201108_mean_equ.jpg,20210506_201108_mean.jpg
4353,20210509_103413_grad_equ.jpg,20210509_103413_grad.jpg
4354,20210501_153454_excgrad_equ.jpg,20210501_153454_excgrad.jpg
4355,20210417_182724_excgrad_equ.jpg,20210417_182724_excgrad.jpg
4356,20210417_162656(0)_log_equ.jpg,20210417_162656(0)_log.jpg
4357,20210417_162828_grad_equ.jpg,20210417_162828_grad.jpg
4358,20210417_183811(0)_exp_equ.jpg,20210417_183811(0)_exp.jpg
4359,20210417_183514_log_equ.jpg,20210417_183514_log.jpg
4360,20210417_182050_grad_equ.jpg,20210417_182050_grad.jpg
4361,20210417_192439_log_equ.jpg,20210417_192439_log.jpg
4362,20210417_191834_mean_equ.jpg,20210417_191834_mean.jpg
4363,20210417_192311_log_equ.jpg,20210417_192311_log.jpg
4364,PHOTO_20210502_112046_exp_equ.jpg,PHOTO_20210502_112046_exp.jpg
4365,PHOTO_20210502_190057_grad_equ.jpg,PHOTO_20210502_190057_grad.jpg
4366,20210417_191950_log_equ.jpg,20210417_191950_log.jpg
4367,20210501_151949_excgrad_equ.jpg,20210501_151949_excgrad.jpg
4368,20210417_161643_log_equ.jpg,20210417_161643_log.jpg
4369,20210501_154419_log_equ.jpg,20210501_154419_log.jpg
4370,20210417_162656_exp_equ.jpg,20210417_162656_exp.jpg
4371,20210417_163707_gray_equ.jpg,20210417_163707_gray.jpg
4372,20210502_211101_log_equ.jpg,20210502_211101_log.jpg
4373,20210501_151939_excgrad_equ.jpg,20210501_151939_excgrad.jpg
4374,20210501_152504_mean_equ.jpg,20210501_152504_mean.jpg
4375,20210506_194551_exp_equ.jpg,20210506_194551_exp.jpg
4376,20210417_163715_exp_equ.jpg,20210417_163715_exp.jpg
4377,20210506_195125_excgrad_equ.jpg,20210506_195125_excgrad.jpg
4378,PHOTO_20210502_112241_grad_equ.jpg,PHOTO_20210502_112241_grad.jpg
4379,20210509_103511_excgrad_equ.jpg,20210509_103511_excgrad.jpg
4380,20210417_182551_exp_equ.jpg,20210417_182551_exp.jpg
4381,20210509_103345_excgrad_equ.jpg,20210509_103345_excgrad.jpg
4382,20210509_104300_gray_equ.jpg,20210509_104300_gray.jpg
4383,20210417_182724_mean_equ.jpg,20210417_182724_mean.jpg
4384,20210417_160336(0)_gray_equ.jpg,20210417_160336(0)_gray.jpg
4385,20210502_213052_exp_equ.jpg,20210502_213052_exp.jpg
4386,20210417_191453(0)_mean_equ.jpg,20210417_191453(0)_mean.jpg
4387,20210417_163740_log_equ.jpg,20210417_163740_log.jpg
4388,20210417_155416_grad_equ.jpg,20210417_155416_grad.jpg
4389,PHOTO_20210502_145504_log_equ.jpg,PHOTO_20210502_145504_log.jpg
4390,PHOTO_20210502_210550_mean_equ.jpg,PHOTO_20210502_210550_mean.jpg
4391,20210417_191016_mean_equ.jpg,20210417_191016_mean.jpg
4392,20210417_191443_excgrad_equ.jpg,20210417_191443_excgrad.jpg
4393,20210509_102523_mean_equ.jpg,20210509_102523_mean.jpg
4394,PHOTO_20210502_112353_exp_equ.jpg,PHOTO_20210502_112353_exp.jpg
4395,20210417_191433_gray_equ.jpg,20210417_191433_gray.jpg
4396,20210417_183615_mean_equ.jpg,20210417_183615_mean.jpg
4397,20210417_191146_excgrad_equ.jpg,20210417_191146_excgrad.jpg
4398,20210417_155434_log_equ.jpg,20210417_155434_log.jpg
4399,20210506_195331_gray_equ.jpg,20210506_195331_gray.jpg
4400,20210417_161339_mean_equ.jpg,20210417_161339_mean.jpg
4401,20210417_160934_gray_equ.jpg,20210417_160934_gray.jpg
4402,20210417_182828_excgrad_equ.jpg,20210417_182828_excgrad.jpg
4403,PHOTO_20210502_185557_gray_equ.jpg,PHOTO_20210502_185557_gray.jpg
4404,20210417_161212(0)_log_equ.jpg,20210417_161212(0)_log.jpg
4405,20210417_182434_mean_equ.jpg,20210417_182434_mean.jpg
4406,20210417_192556_grad_equ.jpg,20210417_192556_grad.jpg
4407,20210417_162719_mean_equ.jpg,20210417_162719_mean.jpg
4408,20210417_153819_log_equ.jpg,20210417_153819_log.jpg
4409,20210417_155907_exp_equ.jpg,20210417_155907_exp.jpg
4410,PHOTO_20210502_145412_excgrad_equ.jpg,PHOTO_20210502_145412_excgrad.jpg
4411,20210501_153650_excgrad_equ.jpg,20210501_153650_excgrad.jpg
4412,PHOTO_20210502_150228_grad_equ.jpg,PHOTO_20210502_150228_grad.jpg
4413,20210417_191249(0)_log_equ.jpg,20210417_191249(0)_log.jpg
4414,PHOTO_20210502_112027_gray_equ.jpg,PHOTO_20210502_112027_gray.jpg
4415,20210417_161112_mean_equ.jpg,20210417_161112_mean.jpg
4416,20210417_163604_excgrad_equ.jpg,20210417_163604_excgrad.jpg
4417,20210506_200043_log_equ.jpg,20210506_200043_log.jpg
4418,20210417_192403_log_equ.jpg,20210417_192403_log.jpg
4419,20210506_194743_grad_equ.jpg,20210506_194743_grad.jpg
4420,20210509_103230_gray_equ.jpg,20210509_103230_gray.jpg
4421,20210506_194956_grad_equ.jpg,20210506_194956_grad.jpg
4422,20210417_155449_exp_equ.jpg,20210417_155449_exp.jpg
4423,20210417_155823(0)_exp_equ.jpg,20210417_155823(0)_exp.jpg
4424,20210417_191812_gray_equ.jpg,20210417_191812_gray.jpg
4425,PHOTO_20210502_210441_gray_equ.jpg,PHOTO_20210502_210441_gray.jpg
4426,20210502_212615_grad_equ.jpg,20210502_212615_grad.jpg
4427,20210417_160216_exp_equ.jpg,20210417_160216_exp.jpg
4428,PHOTO_20210502_185929_exp_equ.jpg,PHOTO_20210502_185929_exp.jpg
4429,PHOTO_20210502_190510_log_equ.jpg,PHOTO_20210502_190510_log.jpg
4430,20210417_182151_grad_equ.jpg,20210417_182151_grad.jpg
4431,20210501_153207_grad_equ.jpg,20210501_153207_grad.jpg
4432,20210417_192351_mean_equ.jpg,20210417_192351_mean.jpg
4433,20210417_191856_excgrad_equ.jpg,20210417_191856_excgrad.jpg
4434,20210417_191123_exp_equ.jpg,20210417_191123_exp.jpg
4435,20210417_161350_exp_equ.jpg,20210417_161350_exp.jpg
4436,20210417_182542_log_equ.jpg,20210417_182542_log.jpg
4437,20210417_162647_gray_equ.jpg,20210417_162647_gray.jpg
4438,PHOTO_20210502_185859_gray_equ.jpg,PHOTO_20210502_185859_gray.jpg
4439,20210417_191051_mean_equ.jpg,20210417_191051_mean.jpg
4440,20210506_201057_log_equ.jpg,20210506_201057_log.jpg
4441,PHOTO_20210502_151440_gray_equ.jpg,PHOTO_20210502_151440_gray.jpg
4442,20210502_211505_mean_equ.jpg,20210502_211505_mean.jpg
4443,20210417_182606_exp_equ.jpg,20210417_182606_exp.jpg
4444,PHOTO_20210502_185744_grad_equ.jpg,PHOTO_20210502_185744_grad.jpg
4445,20210417_182102_grad_equ.jpg,20210417_182102_grad.jpg
4446,20210417_182806_log_equ.jpg,20210417_182806_log.jpg
4447,PHOTO_20210502_112047_mean_equ.jpg,PHOTO_20210502_112047_mean.jpg
4448,20210502_212615_mean_equ.jpg,20210502_212615_mean.jpg
4449,20210501_151904_grad_equ.jpg,20210501_151904_grad.jpg
4450,20210502_213025_log_equ.jpg,20210502_213025_log.jpg
4451,20210506_201014_excgrad_equ.jpg,20210506_201014_excgrad.jpg
4452,20210502_210445_excgrad_equ.jpg,20210502_210445_excgrad.jpg
4453,20210417_191906_grad_equ.jpg,20210417_191906_grad.jpg
4454,20210417_163425_log_equ.jpg,20210417_163425_log.jpg
4455,20210417_154631_grad_equ.jpg,20210417_154631_grad.jpg
4456,20210417_162519_mean_equ.jpg,20210417_162519_mean.jpg
4457,PHOTO_20210502_190610_log_equ.jpg,PHOTO_20210502_190610_log.jpg
4458,20210502_212426_excgrad_equ.jpg,20210502_212426_excgrad.jpg
4459,PHOTO_20210502_151405_excgrad_equ.jpg,PHOTO_20210502_151405_excgrad.jpg
4460,20210417_192449_gray_equ.jpg,20210417_192449_gray.jpg
4461,PHOTO_20210502_205554_exp_equ.jpg,PHOTO_20210502_205554_exp.jpg
4462,PHOTO_20210502_150102_log_equ.jpg,PHOTO_20210502_150102_log.jpg
4463,PHOTO_20210502_112353_excgrad_equ.jpg,PHOTO_20210502_112353_excgrad.jpg
4464,20210417_154555_exp_equ.jpg,20210417_154555_exp.jpg
4465,PHOTO_20210502_190024_mean_equ.jpg,PHOTO_20210502_190024_mean.jpg
4466,20210502_211253_grad_equ.jpg,20210502_211253_grad.jpg
4467,20210417_192403_grad_equ.jpg,20210417_192403_grad.jpg
4468,20210417_153037_gray_equ.jpg,20210417_153037_gray.jpg
4469,PHOTO_20210502_145639_log_equ.jpg,PHOTO_20210502_145639_log.jpg
4470,20210417_154557_gray_equ.jpg,20210417_154557_gray.jpg
4471,20210506_194614_log_equ.jpg,20210506_194614_log.jpg
4472,20210417_192248(0)_excgrad_equ.jpg,20210417_192248(0)_excgrad.jpg
4473,20210417_182607_exp_equ.jpg,20210417_182607_exp.jpg
4474,20210501_154455_exp_equ.jpg,20210501_154455_exp.jpg
4475,20210501_154010_log_equ.jpg,20210501_154010_log.jpg
4476,20210417_182715_excgrad_equ.jpg,20210417_182715_excgrad.jpg
4477,20210417_161448_excgrad_equ.jpg,20210417_161448_excgrad.jpg
4478,PHOTO_20210502_151235_excgrad_equ.jpg,PHOTO_20210502_151235_excgrad.jpg
4479,PHOTO_20210502_111917_grad_equ.jpg,PHOTO_20210502_111917_grad.jpg
4480,PHOTO_20210502_190059_exp_equ.jpg,PHOTO_20210502_190059_exp.jpg
4481,PHOTO_20210502_185715_excgrad_equ.jpg,PHOTO_20210502_185715_excgrad.jpg
4482,20210506_200725_log_equ.jpg,20210506_200725_log.jpg
4483,PHOTO_20210502_190149_excgrad_equ.jpg,PHOTO_20210502_190149_excgrad.jpg
4484,20210502_212349_grad_equ.jpg,20210502_212349_grad.jpg
4485,20210506_200904_excgrad_equ.jpg,20210506_200904_excgrad.jpg
4486,20210502_210436_gray_equ.jpg,20210502_210436_gray.jpg
4487,20210417_155459_gray_equ.jpg,20210417_155459_gray.jpg
4488,20210417_191037_mean_equ.jpg,20210417_191037_mean.jpg
4489,20210417_192533_exp_equ.jpg,20210417_192533_exp.jpg
4490,PHOTO_20210502_150148_excgrad_equ.jpg,PHOTO_20210502_150148_excgrad.jpg
4491,PHOTO_20210502_210225_exp_equ.jpg,PHOTO_20210502_210225_exp.jpg
4492,PHOTO_20210502_210144_excgrad_equ.jpg,PHOTO_20210502_210144_excgrad.jpg
4493,20210417_162016_mean_equ.jpg,20210417_162016_mean.jpg
4494,20210502_210340_log_equ.jpg,20210502_210340_log.jpg
4495,PHOTO_20210502_190025_grad_equ.jpg,PHOTO_20210502_190025_grad.jpg
4496,20210501_154425_excgrad_equ.jpg,20210501_154425_excgrad.jpg
4497,20210417_183513_excgrad_equ.jpg,20210417_183513_excgrad.jpg
4498,20210417_162026_gray_equ.jpg,20210417_162026_gray.jpg
4499,PHOTO_20210502_111559_log_equ.jpg,PHOTO_20210502_111559_log.jpg
4500,20210417_191904_exp_equ.jpg,20210417_191904_exp.jpg
4501,20210417_163435_log_equ.jpg,20210417_163435_log.jpg
4502,20210417_155823(0)_mean_equ.jpg,20210417_155823(0)_mean.jpg
4503,20210417_161550_mean_equ.jpg,20210417_161550_mean.jpg
4504,20210501_154726_mean_equ.jpg,20210501_154726_mean.jpg
4505,20210511_155728_gray_equ.jpg,20210511_155728_gray.jpg
4506,20210417_191844_grad_equ.jpg,20210417_191844_grad.jpg
4507,20210502_210527_excgrad_equ.jpg,20210502_210527_excgrad.jpg
4508,20210509_104313_grad_equ.jpg,20210509_104313_grad.jpg
4509,20210417_191856_grad_equ.jpg,20210417_191856_grad.jpg
4510,20210417_182424_excgrad_equ.jpg,20210417_182424_excgrad.jpg
4511,20210417_154406(0)_exp_equ.jpg,20210417_154406(0)_exp.jpg
4512,20210501_154310_exp_equ.jpg,20210501_154310_exp.jpg
4513,20210502_210340_gray_equ.jpg,20210502_210340_gray.jpg
4514,PHOTO_20210502_111807_log_equ.jpg,PHOTO_20210502_111807_log.jpg
4515,20210417_183603(0)_log_equ.jpg,20210417_183603(0)_log.jpg
4516,20210417_163605_grad_equ.jpg,20210417_163605_grad.jpg
4517,20210417_182909_exp_equ.jpg,20210417_182909_exp.jpg
4518,PHOTO_20210502_185742_exp_equ.jpg,PHOTO_20210502_185742_exp.jpg
4519,20210509_104313_gray_equ.jpg,20210509_104313_gray.jpg
4520,20210501_154532_excgrad_equ.jpg,20210501_154532_excgrad.jpg
4521,20210501_153032_exp_equ.jpg,20210501_153032_exp.jpg
4522,20210417_192513_exp_equ.jpg,20210417_192513_exp.jpg
4523,20210417_154424(0)_gray_equ.jpg,20210417_154424(0)_gray.jpg
4524,20210417_162828_excgrad_equ.jpg,20210417_162828_excgrad.jpg
4525,20210506_200653_log_equ.jpg,20210506_200653_log.jpg
4526,20210417_155102(0)_log_equ.jpg,20210417_155102(0)_log.jpg
4527,20210417_163655_mean_equ.jpg,20210417_163655_mean.jpg
4528,20210502_211128_log_equ.jpg,20210502_211128_log.jpg
4529,20210509_102805_mean_equ.jpg,20210509_102805_mean.jpg
4530,20210501_153545_exp_equ.jpg,20210501_153545_exp.jpg
4531,20210417_182829_excgrad_equ.jpg,20210417_182829_excgrad.jpg
4532,20210501_153010_gray_equ.jpg,20210501_153010_gray.jpg
4533,20210417_191706_gray_equ.jpg,20210417_191706_gray.jpg
4534,20210417_162719_excgrad_equ.jpg,20210417_162719_excgrad.jpg
4535,20210417_160215_mean_equ.jpg,20210417_160215_mean.jpg
4536,PHOTO_20210502_185900_grad_equ.jpg,PHOTO_20210502_185900_grad.jpg
4537,20210501_154243_exp_equ.jpg,20210501_154243_exp.jpg
4538,20210506_200315_grad_equ.jpg,20210506_200315_grad.jpg
4539,20210506_200002_gray_equ.jpg,20210506_200002_gray.jpg
4540,20210509_104244_grad_equ.jpg,20210509_104244_grad.jpg
4541,PHOTO_20210502_210312_excgrad_equ.jpg,PHOTO_20210502_210312_excgrad.jpg
4542,20210417_183935_exp_equ.jpg,20210417_183935_exp.jpg
4543,20210417_155338_grad_equ.jpg,20210417_155338_grad.jpg
4544,20210509_103611_mean_equ.jpg,20210509_103611_mean.jpg
4545,20210417_192523_excgrad_equ.jpg,20210417_192523_excgrad.jpg
4546,20210501_154406_grad_equ.jpg,20210501_154406_grad.jpg
4547,PHOTO_20210502_112104_exp_equ.jpg,PHOTO_20210502_112104_exp.jpg
4548,20210501_154354_mean_equ.jpg,20210501_154354_mean.jpg
4549,20210417_163453_exp_equ.jpg,20210417_163453_exp.jpg
4550,20210417_182151_excgrad_equ.jpg,20210417_182151_excgrad.jpg
4551,20210417_192221_grad_equ.jpg,20210417_192221_grad.jpg
4552,20210417_163522_gray_equ.jpg,20210417_163522_gray.jpg
4553,20210417_182925_log_equ.jpg,20210417_182925_log.jpg
4554,PHOTO_20210502_205634_gray_equ.jpg,PHOTO_20210502_205634_gray.jpg
4555,PHOTO_20210502_145620_grad_equ.jpg,PHOTO_20210502_145620_grad.jpg
4556,20210417_191801_grad_equ.jpg,20210417_191801_grad.jpg
4557,20210417_162829_grad_equ.jpg,20210417_162829_grad.jpg
4558,PHOTO_20210502_185625_mean_equ.jpg,PHOTO_20210502_185625_mean.jpg
4559,20210509_104244_excgrad_equ.jpg,20210509_104244_excgrad.jpg
4560,20210417_183804_exp_equ.jpg,20210417_183804_exp.jpg
4561,20210502_211505_gray_equ.jpg,20210502_211505_gray.jpg
4562,20210417_192514_exp_equ.jpg,20210417_192514_exp.jpg
4563,20210417_183541_log_equ.jpg,20210417_183541_log.jpg
4564,20210417_183944(0)_mean_equ.jpg,20210417_183944(0)_mean.jpg
4565,20210417_154621_gray_equ.jpg,20210417_154621_gray.jpg
4566,20210417_160406_mean_equ.jpg,20210417_160406_mean.jpg
4567,20210417_155113_gray_equ.jpg,20210417_155113_gray.jpg
4568,20210502_212648_excgrad_equ.jpg,20210502_212648_excgrad.jpg
4569,20210501_152436_excgrad_equ.jpg,20210501_152436_excgrad.jpg
4570,20210417_182433_grad_equ.jpg,20210417_182433_grad.jpg
4571,20210417_155322(0)_mean_equ.jpg,20210417_155322(0)_mean.jpg
4572,20210417_192238_log_equ.jpg,20210417_192238_log.jpg
4573,20210509_103611_exp_equ.jpg,20210509_103611_exp.jpg
4574,PHOTO_20210502_190028_gray_equ.jpg,PHOTO_20210502_190028_gray.jpg
4575,20210417_155415_exp_equ.jpg,20210417_155415_exp.jpg
4576,20210417_182406_exp_equ.jpg,20210417_182406_exp.jpg
4577,20210501_154517_grad_equ.jpg,20210501_154517_grad.jpg
4578,20210501_154536_gray_equ.jpg,20210501_154536_gray.jpg
4579,20210417_183553_gray_equ.jpg,20210417_183553_gray.jpg
4580,20210509_102640_gray_equ.jpg,20210509_102640_gray.jpg
4581,20210509_103932_exp_equ.jpg,20210509_103932_exp.jpg
4582,20210501_153003_exp_equ.jpg,20210501_153003_exp.jpg
4583,20210417_161644_exp_equ.jpg,20210417_161644_exp.jpg
4584,20210509_103454_log_equ.jpg,20210509_103454_log.jpg
4585,20210509_103849_grad_equ.jpg,20210509_103849_grad.jpg
4586,20210506_200852_gray_equ.jpg,20210506_200852_gray.jpg
4587,PHOTO_20210502_151510_mean_equ.jpg,PHOTO_20210502_151510_mean.jpg
4588,20210417_183830_log_equ.jpg,20210417_183830_log.jpg
4589,20210417_162047_exp_equ.jpg,20210417_162047_exp.jpg
4590,20210502_211128_mean_equ.jpg,20210502_211128_mean.jpg
4591,20210509_102705_log_equ.jpg,20210509_102705_log.jpg
4592,20210509_103340_excgrad_equ.jpg,20210509_103340_excgrad.jpg
4593,PHOTO_20210502_185927_mean_equ.jpg,PHOTO_20210502_185927_mean.jpg
4594,20210417_183716(0)_grad_equ.jpg,20210417_183716(0)_grad.jpg
4595,20210502_212629_exp_equ.jpg,20210502_212629_exp.jpg
4596,20210509_104156_excgrad_equ.jpg,20210509_104156_excgrad.jpg
4597,20210417_182311_grad_equ.jpg,20210417_182311_grad.jpg
4598,20210417_163534_gray_equ.jpg,20210417_163534_gray.jpg
4599,20210506_195425_log_equ.jpg,20210506_195425_log.jpg
4600,20210501_154026_exp_equ.jpg,20210501_154026_exp.jpg
4601,PHOTO_20210502_205620_gray_equ.jpg,PHOTO_20210502_205620_gray.jpg
4602,20210417_183602_mean_equ.jpg,20210417_183602_mean.jpg
4603,20210509_102859_exp_equ.jpg,20210509_102859_exp.jpg
4604,20210417_155433_exp_equ.jpg,20210417_155433_exp.jpg
4605,20210417_161359_mean_equ.jpg,20210417_161359_mean.jpg
4606,PHOTO_20210502_111708_excgrad_equ.jpg,PHOTO_20210502_111708_excgrad.jpg
4607,PHOTO_20210502_151311_grad_equ.jpg,PHOTO_20210502_151311_grad.jpg
4608,20210417_155907_gray_equ.jpg,20210417_155907_gray.jpg
4609,20210417_160914_exp_equ.jpg,20210417_160914_exp.jpg
4610,20210417_162805_log_equ.jpg,20210417_162805_log.jpg
4611,20210506_200931_mean_equ.jpg,20210506_200931_mean.jpg
4612,20210509_102842_excgrad_equ.jpg,20210509_102842_excgrad.jpg
4613,20210502_212035_grad_equ.jpg,20210502_212035_grad.jpg
4614,20210502_212915_log_equ.jpg,20210502_212915_log.jpg
4615,20210417_161341_excgrad_equ.jpg,20210417_161341_excgrad.jpg
4616,20210417_182250_mean_equ.jpg,20210417_182250_mean.jpg
4617,20210501_154208_mean_equ.jpg,20210501_154208_mean.jpg
4618,PHOTO_20210502_190044_excgrad_equ.jpg,PHOTO_20210502_190044_excgrad.jpg
4619,20210417_182151_mean_equ.jpg,20210417_182151_mean.jpg
4620,20210506_195452_log_equ.jpg,20210506_195452_log.jpg
4621,PHOTO_20210502_112323_mean_equ.jpg,PHOTO_20210502_112323_mean.jpg
4622,20210417_182219_excgrad_equ.jpg,20210417_182219_excgrad.jpg
4623,PHOTO_20210502_190203_exp_equ.jpg,PHOTO_20210502_190203_exp.jpg
4624,20210501_151949_gray_equ.jpg,20210501_151949_gray.jpg
4625,20210417_191144_log_equ.jpg,20210417_191144_log.jpg
4626,PHOTO_20210502_110745_mean_equ.jpg,PHOTO_20210502_110745_mean.jpg
4627,20210506_195700_gray_equ.jpg,20210506_195700_gray.jpg
4628,20210417_160356_exp_equ.jpg,20210417_160356_exp.jpg
4629,20210417_192505_gray_equ.jpg,20210417_192505_gray.jpg
4630,20210417_155908_exp_equ.jpg,20210417_155908_exp.jpg
4631,PHOTO_20210502_112241_gray_equ.jpg,PHOTO_20210502_112241_gray.jpg
4632,20210417_191024_log_equ.jpg,20210417_191024_log.jpg
4633,PHOTO_20210502_190244_mean_equ.jpg,PHOTO_20210502_190244_mean.jpg
4634,20210417_160947_excgrad_equ.jpg,20210417_160947_excgrad.jpg
4635,PHOTO_20210502_145656_exp_equ.jpg,PHOTO_20210502_145656_exp.jpg
4636,20210417_191751_mean_equ.jpg,20210417_191751_mean.jpg
4637,PHOTO_20210502_150322_excgrad_equ.jpg,PHOTO_20210502_150322_excgrad.jpg
4638,PHOTO_20210502_185811_exp_equ.jpg,PHOTO_20210502_185811_exp.jpg
4639,20210417_155832_gray_equ.jpg,20210417_155832_gray.jpg
4640,20210417_155434_excgrad_equ.jpg,20210417_155434_excgrad.jpg
4641,20210417_191417_mean_equ.jpg,20210417_191417_mean.jpg
4642,20210501_153829_log_equ.jpg,20210501_153829_log.jpg
4643,PHOTO_20210502_112321_mean_equ.jpg,PHOTO_20210502_112321_mean.jpg
4644,20210506_195726_log_equ.jpg,20210506_195726_log.jpg
4645,PHOTO_20210502_111457_gray_equ.jpg,PHOTO_20210502_111457_gray.jpg
4646,20210501_153805_excgrad_equ.jpg,20210501_153805_excgrad.jpg
4647,20210506_195259_gray_equ.jpg,20210506_195259_gray.jpg
4648,PHOTO_20210502_190631_excgrad_equ.jpg,PHOTO_20210502_190631_excgrad.jpg
4649,20210417_163533_mean_equ.jpg,20210417_163533_mean.jpg
4650,20210506_200700_gray_equ.jpg,20210506_200700_gray.jpg
4651,PHOTO_20210502_205758_grad_equ.jpg,PHOTO_20210502_205758_grad.jpg
4652,20210417_163454_log_equ.jpg,20210417_163454_log.jpg
4653,PHOTO_20210502_145434_excgrad_equ.jpg,PHOTO_20210502_145434_excgrad.jpg
4654,20210509_104233_grad_equ.jpg,20210509_104233_grad.jpg
4655,20210417_182616_gray_equ.jpg,20210417_182616_gray.jpg
4656,PHOTO_20210502_190112_mean_equ.jpg,PHOTO_20210502_190112_mean.jpg
4657,PHOTO_20210502_190711_exp_equ.jpg,PHOTO_20210502_190711_exp.jpg
4658,20210417_182257_exp_equ.jpg,20210417_182257_exp.jpg
4659,PHOTO_20210502_150208_gray_equ.jpg,PHOTO_20210502_150208_gray.jpg
4660,20210506_194649_exp_equ.jpg,20210506_194649_exp.jpg
4661,20210509_104012_log_equ.jpg,20210509_104012_log.jpg
4662,20210506_201125_excgrad_equ.jpg,20210506_201125_excgrad.jpg
4663,20210417_161351_grad_equ.jpg,20210417_161351_grad.jpg
4664,20210417_191038_mean_equ.jpg,20210417_191038_mean.jpg
4665,20210509_104058_grad_equ.jpg,20210509_104058_grad.jpg
4666,20210417_161602_mean_equ.jpg,20210417_161602_mean.jpg
4667,20210417_155259_exp_equ.jpg,20210417_155259_exp.jpg
4668,20210417_183951_log_equ.jpg,20210417_183951_log.jpg
4669,20210417_182607_gray_equ.jpg,20210417_182607_gray.jpg
4670,20210417_191855_excgrad_equ.jpg,20210417_191855_excgrad.jpg
4671,20210506_200533_gray_equ.jpg,20210506_200533_gray.jpg
4672,20210417_191547_log_equ.jpg,20210417_191547_log.jpg
4673,20210502_211118_exp_equ.jpg,20210502_211118_exp.jpg
4674,20210417_155234(0)_excgrad_equ.jpg,20210417_155234(0)_excgrad.jpg
4675,20210417_192340_mean_equ.jpg,20210417_192340_mean.jpg
4676,PHOTO_20210502_210100_excgrad_equ.jpg,PHOTO_20210502_210100_excgrad.jpg
4677,20210417_155113_grad_equ.jpg,20210417_155113_grad.jpg
4678,20210506_194743_gray_equ.jpg,20210506_194743_gray.jpg
4679,PHOTO_20210502_112336_grad_equ.jpg,PHOTO_20210502_112336_grad.jpg
4680,PHOTO_20210502_190042_gray_equ.jpg,PHOTO_20210502_190042_gray.jpg
4681,20210417_182942_mean_equ.jpg,20210417_182942_mean.jpg
4682,20210417_183735_exp_equ.jpg,20210417_183735_exp.jpg
4683,20210417_183925(0)_excgrad_equ.jpg,20210417_183925(0)_excgrad.jpg
4684,20210417_160336_excgrad_equ.jpg,20210417_160336_excgrad.jpg
4685,PHOTO_20210502_111807_mean_equ.jpg,PHOTO_20210502_111807_mean.jpg
4686,20210417_191834(0)_exp_equ.jpg,20210417_191834(0)_exp.jpg
4687,20210417_191506_exp_equ.jpg,20210417_191506_exp.jpg
